일시,적설(cm)
2024-01-01 01:00:00,2.4
2024-01-01 02:00:00,2.4
2024-01-01 03:00:00,2.4
2024-01-01 04:00:00,2.4
2024-01-01 05:00:00,2.4
2024-01-01 06:00:00,2.4
2024-01-01 07:00:00,2.4
2024-01-01 08:00:00,2.4
2024-01-01 09:00:00,2.4
2024-01-01 10:00:00,2.4
2024-01-01 11:00:00,2.2
2024-01-01 12:00:00,1.7
2024-01-01 13:00:00,0.9
2024-01-01 14:00:00,0.5
2024-01-01 15:00:00,0.2
2024-01-06 20:00:00,2.3
2024-01-06 21:00:00,6.0
2024-01-06 22:00:00,5.9
2024-01-06 23:00:00,5.7
2024-01-07 00:00:00,5.6
2024-01-07 01:00:00,5.5
2024-01-07 02:00:00,5.4
2024-01-07 03:00:00,5.3
2024-01-07 04:00:00,5.0
2024-01-07 05:00:00,4.8
2024-01-07 06:00:00,4.6
2024-01-07 07:00:00,4.5
2024-01-07 08:00:00,4.0
2024-01-07 09:00:00,4.0
2024-01-07 10:00:00,3.9
2024-01-07 11:00:00,3.5
2024-01-07 12:00:00,3.2
2024-01-07 13:00:00,2.7
2024-01-07 14:00:00,2.1
2024-01-07 15:00:00,1.9
2024-01-07 16:00:00,1.8
2024-01-07 17:00:00,1.5
2024-01-07 18:00:00,1.5
2024-01-07 19:00:00,1.5
2024-01-07 20:00:00,1.5
2024-01-07 21:00:00,1.5
2024-01-07 22:00:00,1.5
2024-01-07 23:00:00,1.5
2024-01-08 00:00:00,1.5
2024-01-08 01:00:00,1.5
2024-01-08 02:00:00,1.5
2024-01-08 03:00:00,1.5
2024-01-08 04:00:00,1.5
2024-01-08 05:00:00,1.5
2024-01-08 06:00:00,1.5
2024-01-08 07:00:00,1.5
2024-01-08 08:00:00,1.5
2024-01-08 09:00:00,1.5
2024-01-08 10:00:00,1.4
2024-01-08 11:00:00,1.4
2024-01-08 12:00:00,1.2
2024-01-08 13:00:00,1.0
2024-01-08 14:00:00,0.6
2024-01-08 15:00:00,0.4
2024-01-08 16:00:00,0.3
2024-01-08 17:00:00,0.3
2024-01-08 18:00:00,0.3
2024-01-08 19:00:00,0.3
2024-01-08 20:00:00,0.3
2024-01-08 21:00:00,0.3
2024-01-08 22:00:00,0.3
2024-01-08 23:00:00,0.3
2024-01-09 00:00:00,0.3
2024-01-09 01:00:00,0.3
2024-01-09 02:00:00,0.3
2024-01-09 03:00:00,0.3
2024-01-09 04:00:00,0.3
2024-01-09 05:00:00,0.3
2024-01-09 06:00:00,0.3
2024-01-09 07:00:00,0.3
2024-01-09 08:00:00,0.3
2024-01-09 09:00:00,0.6
2024-01-09 10:00:00,1.0
2024-01-09 11:00:00,1.2
2024-01-09 12:00:00,1.4
2024-01-09 13:00:00,1.8
2024-01-09 14:00:00,2.7
2024-01-09 15:00:00,2.8
2024-01-09 16:00:00,3.0
2024-01-09 17:00:00,3.1
2024-01-09 18:00:00,3.1
2024-01-09 19:00:00,3.1
2024-01-09 20:00:00,3.1
2024-01-09 21:00:00,3.1
2024-01-09 22:00:00,3.1
2024-01-09 23:00:00,3.0
2024-01-10 00:00:00,3.0
2024-01-10 01:00:00,3.0
2024-01-10 02:00:00,3.0
2024-01-10 03:00:00,3.0
2024-01-10 04:00:00,3.0
2024-01-10 05:00:00,3.0
2024-01-10 06:00:00,3.0
2024-01-10 07:00:00,3.0
2024-01-10 08:00:00,2.9
2024-01-10 09:00:00,2.9
2024-01-10 10:00:00,2.7
2024-01-10 11:00:00,2.6
2024-01-10 12:00:00,2.5
2024-01-10 13:00:00,2.3
2024-01-10 14:00:00,2.3
2024-01-10 15:00:00,2.2
2024-01-10 16:00:00,2.0
2024-01-10 17:00:00,2.0
2024-01-10 18:00:00,2.0
2024-01-10 19:00:00,2.0
2024-01-10 20:00:00,2.0
2024-01-10 21:00:00,2.0
2024-01-10 22:00:00,2.0
2024-01-10 23:00:00,2.0
2024-01-11 00:00:00,2.0
2024-01-11 01:00:00,2.0
2024-01-11 02:00:00,2.0
2024-01-11 03:00:00,2.0
2024-01-11 04:00:00,2.0
2024-01-11 05:00:00,2.0
2024-01-11 06:00:00,2.0
2024-01-11 07:00:00,2.0
2024-01-11 08:00:00,2.0
2024-01-11 09:00:00,2.0
2024-01-11 10:00:00,2.0
2024-01-11 11:00:00,2.0
2024-01-11 12:00:00,1.9
2024-01-11 13:00:00,1.0
2024-01-11 14:00:00,0.9
2024-01-11 15:00:00,0.4
2024-01-11 16:00:00,0.2
2024-01-17 12:00:00,0.1
2024-01-17 13:00:00,1.3
2024-01-17 14:00:00,2.1
2024-01-17 15:00:00,2.0
2024-01-17 16:00:00,2.3
2024-01-17 17:00:00,1.9
2024-01-17 18:00:00,1.8
2024-01-17 19:00:00,1.4
2024-01-17 20:00:00,1.4
2024-01-17 21:00:00,1.4
2024-01-17 22:00:00,1.2
2024-01-17 23:00:00,1.2
2024-01-18 00:00:00,1.1
2024-01-18 01:00:00,1.1
2024-01-18 02:00:00,0.9
2024-01-18 03:00:00,0.9
2024-01-18 04:00:00,0.9
2024-01-18 05:00:00,0.9
2024-01-18 06:00:00,0.8
2024-01-18 07:00:00,0.8
2024-01-18 08:00:00,0.8
2024-01-18 09:00:00,0.8
2024-01-18 10:00:00,0.7
2024-01-18 11:00:00,0.4
2024-01-22 04:00:00,0.0
2024-01-22 05:00:00,1.0
2024-01-22 06:00:00,1.8
2024-01-22 07:00:00,2.3
2024-01-22 08:00:00,2.0
2024-01-22 09:00:00,1.9
2024-01-22 10:00:00,1.6
2024-01-22 11:00:00,1.4
2024-01-22 12:00:00,1.0
2024-01-22 13:00:00,0.7
2024-01-22 14:00:00,0.4
2024-01-22 15:00:00,0.2
2024-01-22 16:00:00,0.1
2024-02-05 18:00:00,0.8
2024-02-05 19:00:00,1.7
2024-02-05 20:00:00,2.5
2024-02-05 21:00:00,3.4
2024-02-05 22:00:00,3.5
2024-02-05 23:00:00,3.5
2024-02-06 00:00:00,3.6
2024-02-06 01:00:00,3.7
2024-02-06 02:00:00,3.8
2024-02-06 03:00:00,3.8
2024-02-06 04:00:00,3.8
2024-02-06 05:00:00,3.8
2024-02-06 06:00:00,3.5
2024-02-06 07:00:00,3.5
2024-02-06 08:00:00,3.5
2024-02-06 09:00:00,3.1
2024-02-06 10:00:00,2.7
2024-02-06 11:00:00,2.2
2024-02-06 12:00:00,1.3
2024-02-06 13:00:00,0.3
2024-02-15 14:00:00,1.0
2024-02-15 15:00:00,1.0
2024-02-15 16:00:00,0.5
2024-02-21 19:00:00,0.4
2024-02-21 20:00:00,1.1
2024-02-21 21:00:00,2.1
2024-02-21 22:00:00,2.9
2024-02-21 23:00:00,3.8
2024-02-22 00:00:00,5.2
2024-02-22 01:00:00,7.0
2024-02-22 02:00:00,8.5
2024-02-22 03:00:00,9.8
2024-02-22 04:00:00,12.0
2024-02-22 05:00:00,13.2
2024-02-22 06:00:00,13.7
2024-02-22 07:00:00,13.8
2024-02-22 08:00:00,13.8
2024-02-22 09:00:00,13.6
2024-02-22 10:00:00,13.5
2024-02-22 11:00:00,13.0
2024-02-22 12:00:00,13.0
2024-02-22 13:00:00,12.4
2024-02-22 14:00:00,11.8
2024-02-22 15:00:00,11.1
2024-02-22 16:00:00,10.9
2024-02-22 17:00:00,10.5
2024-02-22 18:00:00,10.4
2024-02-22 19:00:00,10.4
2024-02-22 20:00:00,10.4
2024-02-22 21:00:00,10.3
2024-02-22 22:00:00,10.3
2024-02-22 23:00:00,10.0
2024-02-23 00:00:00,10.2
2024-02-23 01:00:00,10.0
2024-02-23 02:00:00,10.1
2024-02-23 03:00:00,10.0
2024-02-23 04:00:00,10.0
2024-02-23 05:00:00,10.0
2024-02-23 06:00:00,9.9
2024-02-23 07:00:00,9.9
2024-02-23 08:00:00,9.9
2024-02-23 09:00:00,9.9
2024-02-23 10:00:00,9.9
2024-02-23 11:00:00,9.8
2024-02-23 12:00:00,8.5
2024-02-23 13:00:00,6.9
2024-02-23 14:00:00,5.0
2024-02-23 15:00:00,3.1
2024-02-23 16:00:00,2.1
2024-02-23 17:00:00,2.0
2024-02-23 18:00:00,2.0
2024-02-23 19:00:00,2.0
2024-02-23 20:00:00,2.0
2024-02-23 21:00:00,2.0
2024-02-23 22:00:00,2.0
2024-02-23 23:00:00,2.0
2024-02-24 00:00:00,2.0
2024-02-24 01:00:00,2.0
2024-02-24 02:00:00,2.0
2024-02-24 03:00:00,2.0
2024-02-24 04:00:00,2.0
2024-02-24 05:00:00,2.0
2024-02-24 06:00:00,2.0
2024-02-24 07:00:00,2.0
2024-02-24 08:00:00,2.0
2024-02-24 09:00:00,2.0
2024-02-24 10:00:00,2.0
2024-02-24 11:00:00,1.8
2024-02-24 12:00:00,1.5
2024-02-24 13:00:00,1.0
2024-02-25 07:00:00,0.2
2024-02-25 08:00:00,0.2
2024-02-25 09:00:00,0.1
2024-11-27 00:00:00,0.9
2024-11-27 01:00:00,0.6
2024-11-27 02:00:00,2.0
2024-11-27 03:00:00,5.4
2024-11-27 04:00:00,10.0
2024-11-27 05:00:00,11.5
2024-11-27 06:00:00,15.2
2024-11-27 07:00:00,16.5
2024-11-27 08:00:00,16.2
2024-11-27 09:00:00,15.0
2024-11-27 10:00:00,15.0
2024-11-27 11:00:00,15.0
2024-11-27 12:00:00,15.0
2024-11-27 13:00:00,14.8
2024-11-27 14:00:00,17.0
2024-11-27 15:00:00,18.0
2024-11-27 16:00:00,17.5
2024-11-27 17:00:00,17.0
2024-11-27 18:00:00,16.2
2024-11-27 19:00:00,16.0
2024-11-27 20:00:00,16.0
2024-11-27 21:00:00,16.0
2024-11-27 22:00:00,15.8
2024-11-27 23:00:00,16.3
2024-11-28 00:00:00,20.1
2024-11-28 01:00:00,21.1
2024-11-28 02:00:00,24.0
2024-11-28 03:00:00,25.8
2024-11-28 04:00:00,25.0
2024-11-28 05:00:00,24.7
2024-11-28 06:00:00,26.0
2024-11-28 07:00:00,27.8
2024-11-28 08:00:00,28.6
2024-11-28 09:00:00,27.1
2024-11-28 10:00:00,25.5
2024-11-28 11:00:00,23.4
2024-11-28 12:00:00,20.7
2024-11-28 13:00:00,19.1
2024-11-28 14:00:00,16.1
2024-11-28 15:00:00,14.6
2024-11-28 16:00:00,13.7
2024-11-28 17:00:00,13.3
2024-11-28 18:00:00,13.0
2024-11-28 19:00:00,12.7
2024-11-28 20:00:00,12.5
2024-11-28 21:00:00,12.5
2024-11-28 22:00:00,12.4
2024-11-28 23:00:00,12.3
2024-11-29 00:00:00,12.3
2024-11-29 01:00:00,12.2
2024-11-29 02:00:00,12.2
2024-11-29 03:00:00,12.0
2024-11-29 04:00:00,12.0
2024-11-29 05:00:00,12.0
2024-11-29 06:00:00,11.9
2024-11-29 07:00:00,11.8
2024-11-29 08:00:00,11.7
2024-11-29 09:00:00,11.4
2024-11-29 10:00:00,10.9
2024-11-29 11:00:00,10.5
2024-11-29 12:00:00,10.0
2024-11-29 13:00:00,9.7
2024-11-29 14:00:00,9.4
2024-11-29 15:00:00,8.9
2024-11-29 16:00:00,8.3
2024-11-29 17:00:00,8.1
2024-11-29 18:00:00,8.0
2024-11-29 19:00:00,8.0
2024-11-29 20:00:00,8.0
2024-11-29 21:00:00,8.0
2024-11-29 22:00:00,7.9
2024-11-29 23:00:00,7.9
2024-11-30 00:00:00,7.9
2024-11-30 01:00:00,7.8
2024-11-30 02:00:00,7.8
2024-11-30 03:00:00,7.8
2024-11-30 04:00:00,7.8
2024-11-30 05:00:00,7.8
2024-11-30 06:00:00,7.8
2024-11-30 07:00:00,7.8
2024-11-30 08:00:00,7.8
2024-11-30 09:00:00,7.8
2024-11-30 10:00:00,7.8
2024-11-30 11:00:00,7.8
2024-11-30 12:00:00,7.8
2024-11-30 13:00:00,7.7
2024-11-30 14:00:00,7.6
2024-11-30 15:00:00,7.1
2024-11-30 16:00:00,7.0
2024-11-30 17:00:00,6.2
2024-11-30 18:00:00,6.0
2024-11-30 19:00:00,5.7
2024-11-30 20:00:00,5.5
2024-11-30 21:00:00,5.4
2024-11-30 22:00:00,5.4
2024-11-30 23:00:00,5.4
2024-12-01 00:00:00,5.3
2024-12-01 01:00:00,5.0
2024-12-01 02:00:00,5.0
2024-12-01 03:00:00,5.0
2024-12-01 04:00:00,5.0
2024-12-01 05:00:00,5.0
2024-12-01 06:00:00,5.0
2024-12-01 07:00:00,4.8
2024-12-01 08:00:00,4.8
2024-12-01 09:00:00,4.8
2024-12-01 10:00:00,4.8
2024-12-01 11:00:00,4.7
2024-12-01 12:00:00,4.2
2024-12-01 13:00:00,3.5
2024-12-01 14:00:00,3.0
2024-12-01 15:00:00,2.0
2024-12-01 16:00:00,1.5
2024-12-01 17:00:00,1.0
2024-12-01 18:00:00,0.7
2024-12-01 19:00:00,0.6
2024-12-01 20:00:00,0.3
2024-12-20 22:00:00,0.2
2024-12-20 23:00:00,0.2
2024-12-21 00:00:00,0.5
2024-12-21 01:00:00,0.5
2024-12-21 02:00:00,0.5
2024-12-21 03:00:00,1.6
2024-12-21 04:00:00,1.6
2024-12-21 05:00:00,1.3
2024-12-21 06:00:00,1.3
2024-12-21 07:00:00,2.1
2024-12-21 08:00:00,2.7
2024-12-21 09:00:00,2.3
2024-12-21 10:00:00,2.3
2024-12-21 11:00:00,2.1
2024-12-21 12:00:00,1.8
2024-12-21 13:00:00,1.6
2024-12-21 14:00:00,1.6
2024-12-21 15:00:00,1.4
2024-12-21 16:00:00,1.4
2024-12-21 17:00:00,1.4
2024-12-21 18:00:00,1.4
2024-12-21 19:00:00,1.4
2024-12-21 20:00:00,1.4
2024-12-21 21:00:00,1.4
2024-12-21 22:00:00,1.4
2024-12-21 23:00:00,1.4
2024-12-22 00:00:00,1.4
2024-12-22 01:00:00,1.4
2024-12-22 02:00:00,1.4
2024-12-22 03:00:00,1.4
2024-12-22 04:00:00,1.4
2024-12-22 05:00:00,1.4
2024-12-22 06:00:00,1.4
2024-12-22 07:00:00,1.4
2024-12-22 08:00:00,1.4
2024-12-22 09:00:00,1.1
2024-12-22 10:00:00,1.0
2024-12-22 11:00:00,1.0
2024-12-22 12:00:00,0.9
2024-12-22 13:00:00,0.9
2024-12-22 14:00:00,0.8
2024-12-22 15:00:00,0.7
2024-12-22 16:00:00,0.7
2024-12-22 17:00:00,0.7
2024-12-22 18:00:00,0.7
2024-12-22 19:00:00,0.7
2024-12-22 20:00:00,0.7
2024-12-22 21:00:00,0.7
2024-12-22 22:00:00,0.7
2024-12-22 23:00:00,0.7
2024-12-23 00:00:00,0.7
2024-12-23 01:00:00,0.7
2024-12-23 02:00:00,0.7
2024-12-23 03:00:00,0.7
2024-12-23 04:00:00,0.7
2024-12-23 05:00:00,0.7
2024-12-23 06:00:00,0.7
2024-12-23 07:00:00,0.7
2024-12-23 08:00:00,0.7
2024-12-23 09:00:00,0.7
2024-12-23 10:00:00,0.7
2024-12-23 11:00:00,0.7
2024-12-23 12:00:00,0.5
